,Time,Position,Momentum
0,0.0,1.0,0.0
1,0.00024975024975024975,0.9999997504992821,-0.0009990007497495575
2,0.002747252747252747,0.999969810865068,-0.010988679244281572
3,0.012747252747252746,0.999350241336273,-0.05095588904839875
4,0.02274725274725275,0.9979323892429551,-0.09080103672330289
5,0.03274725274725275,0.9957196461616861,-0.1304292916356375
6,0.04274725274725275,0.9927172858798707,-0.1697473744624905
7,0.052747252747252754,0.9889324267773865,-0.2086642123566279
8,0.06274725274725275,0.9843739813749982,-0.24709156576882985
9,0.07274725274725274,0.9790525936944084,-0.28494461923669345
10,0.08274725274725274,0.972980565221569,-0.32214252917680386
11,0.09274725274725273,0.9661717703957932,-0.3586089225713215
12,0.10274725274725273,0.9586415626599734,-0.3942723413961506
13,0.11274725274725272,0.9504066722000546,-0.4290666286690336
14,0.12274725274725272,0.9414850965736223,-0.4629312530740096
15,0.13274725274725271,0.9318959854773756,-0.4958115702153244
16,0.14274725274725272,0.9216595209312793,-0.5276590196415014
17,0.15274725274725273,0.9107967941637718,-0.5584312578329842
18,0.16274725274725274,0.8993296804684755,-0.5880922283411121
19,0.17274725274725275,0.8872807132698014,-0.6166121711818746
20,0.18274725274725276,0.874672958584394,-0.6439675744081551
21,0.19274725274725277,0.8615298909995818,-0.6701410714961404
22,0.20274725274725278,0.8478752722111357,-0.6951212887763577
23,0.21274725274725279,0.8337330330730965,-0.7189026476124458
24,0.2227472527472528,0.8191271600146727,-0.7414851263801125
25,0.2327472527472528,0.8040815865756782,-0.7628739875270253
26,0.2427472527472528,0.7886200907050557,-0.7830794751069572
27,0.2527472527472528,0.7727661983589398,-0.8021164881862443
28,0.2627472527472528,0.7565430938275358,-0.8200042354274457
29,0.2727472527472528,0.7399735371156527,-0.8367658759754977
30,0.2827472527472528,0.7230797886016436,-0.8524281515180911
31,0.29274725274725283,0.705883541105131,-0.8670210140774536
32,0.30274725274725284,0.6884058594063045,-0.8805772537282227
33,0.31274725274725285,0.6706671271796125,-0.8931321300383872
34,0.32274725274725286,0.6526870012329122,-0.9047230106093842
35,0.33274725274725286,0.634484372879936,-0.9153890196585501
36,0.3427472527472529,0.6160773362194224,-0.9251706991522408
37,0.3527472527472529,0.5974831630483927,-0.9341096845698871
38,0.3627472527472529,0.578718284099614,-0.9422483969655194
39,0.3727472527472529,0.5597982762639321,-0.9496297526000548
40,0.3827472527472529,0.5407378554364132,-0.9562968910497647
41,0.3927472527472529,0.5215508746105678,-0.9622929223574777
42,0.4027472527472529,0.5022503268367244,-0.9676606934857015
43,0.41274725274725294,0.4828483526582369,-0.9724425740564518
44,0.42274725274725294,0.4633562516419797,-0.9766802611216913
45,0.43274725274725295,0.4437844976268367,-0.9804146025006913
46,0.44274725274725296,0.4241427573249675,-0.9836854380454593
47,0.45274725274725297,0.40443991192490564,-0.9865314580512142
48,0.462747252747253,0.3846840813623986,-0.9889900779139681
49,0.472747252747253,0.3648826509437798,-0.9910973280494636
50,0.482747252747253,0.34504230002704717,-0.9928877580247774
51,0.492747252747253,0.3251690324872367,-0.9943943538134117
52,0.502747252747253,0.30526820871469906,-0.9956484670642766
53,0.512747252747253,0.28534457891713216,-0.9966797552722061
54,0.522747252747253,0.26540231751837223,-0.9975161317502781
55,0.532747252747253,0.2454450584686957,-0.9981837243300241
56,0.542747252747253,0.2254759313025158,-0.9987068417526143
57,0.552747252747253,0.20549759779964352,-0.9991079467604156
58,0.562747252747253,0.1855122891255672,-0.9994076349522928
59,0.572747252747253,0.16552184334434575,-0.9996246185261577
60,0.582747252747253,0.14552774321459713,-0.9997757140972933
61,0.592747252747253,0.1255311541946104,-0.9998758338497653
62,0.602747252747253,0.10553296259675174,-0.9999379793498664
63,0.6127472527472531,0.08553381384402166,-0.999973237424236
64,0.6227472527472531,0.06553415079281764,-0.999990777580459
65,0.6327472527472531,0.04553425209564128,-0.9999978505240772
66,0.6427472527472531,0.02553427058564268,-0.9999997874027013
67,0.6527472527472531,0.00553427167151125,-0.9999999994850131
68,0.6627472527472531,-0.01446572826370729,-0.9999999780597475
69,0.6727472527472531,-0.03446572346276251,-0.9999992944171207
70,0.6827472527472531,-0.054465680394238436,-0.9999955998525741
71,0.6927472527472531,-0.07446549935297025,-0.9999846257101226
72,0.7027472527472531,-0.09446497606244866,-0.9999601835600015
73,0.7127472527472531,-0.1144637632834898,-0.9999141656827092
74,0.7227472527472532,-0.13446133243766423,-0.9998365461088893
75,0.7327472527472532,-0.1544569352597401,-0.9997153825417259
76,0.7427472527472532,-0.174449565500699,-0.9995368195654984
77,0.7527472527472532,-0.19443792071172253,-0.9992850936204548
78,0.7627472527472532,-0.21442036414990934,-0.9989425402999101
79,0.7727472527472532,-0.2343948868583493,-0.9984896046000532
80,0.7827472527472532,-0.25435906998652236,-0.9979048548258027
81,0.7927472527472532,-0.2743100474317662,-0.9971650009265212
82,0.8027472527472532,-0.29424446889871153,-0.9962449181026237
83,0.8127472527472532,-0.3141584634910423,-0.9951176765871084
84,0.8227472527472532,-0.3340476039686043,-0.9937545785635855
85,0.8327472527472533,-0.3539068718226368,-0.9921252032331316
86,0.8427472527472533,-0.3737306233425892,-0.9901974610846629
87,0.8527472527472533,-0.39351255686941666,-0.98793765845577
88,0.8627472527472533,-0.4132456814522137,-0.9853105734911388
89,0.8727472527472533,-0.4329222871472717,-0.9822795446117173
90,0.8827472527472533,-0.4525339172208354,-0.978806572597431
91,0.8927472527472533,-0.4720713425386316,-0.9748524373571658
92,0.9027472527472533,-0.49152453844625343,-0.9703768304095214
93,0.9127472527472533,-0.5108826644642571,-0.9653385040240826
94,0.9227472527472533,-0.5301340471398703,-0.9596954378733111
95,0.9327472527472533,-0.549266166412987,-0.9534050239174234
96,0.9427472527472534,-0.5682656458670418,-0.9464242700868125
97,0.9527472527472534,-0.5871182472448094,-0.9387100231370692
98,0.9627472527472534,-0.6058088696145053,-0.9302192108292694
99,0.9727472527472534,-0.6243215535721155,-0.9209091033323318
100,0.9827472527472534,-0.6426394908609828,-0.9107375934550062
101,0.9927472527472534,-0.6607450397786627,-0.8996634949933818
102,1.0027472527472534,-0.6786197467233066,-0.8876468581276072
103,1.0127472527472534,-0.6962443742067518,-0.8746493004217933
104,1.0227472527472534,-0.7135989356285779,-0.8606343515779983
105,1.0327472527472534,-0.7306627370642245,-0.8455678096742267
106,1.0427472527472534,-0.7474144262705538,-0.8294181061842699
107,1.0527472527472534,-0.7638320490538452,-0.8121566766420567
108,1.0627472527472535,-0.7798931130781539,-0.793758333384344
109,1.0727472527472535,-0.7955746591164854,-0.7742016363936015
110,1.0827472527472535,-0.810853339663783,-0.7534692578794246
111,1.0927472527472535,-0.8257055047399846,-0.7315483358941277
112,1.1027472527472535,-0.8401072946143302,-0.7084308119892384
113,1.1127472527472535,-0.8540347390798919,-0.684113747697498
114,1.1227472527472535,-0.8674638628014217,-0.6585996144824766
115,1.1327472527472535,-0.8803707961517852,-0.6318965517471323
116,1.1427472527472535,-0.8927318908444142,-0.6040185875444136
117,1.1527472527472535,-0.9045238395635156,-0.5749858167964276
118,1.1627472527472535,-0.9157237986925185,-0.5448245321105611
119,1.1727472527472536,-0.9263095131468523,-0.5135673026852677
120,1.1827472527472536,-0.9362594422320669,-0.48125299732578547
121,1.1927472527472536,-0.9455528853750019,-0.4479267482380111
122,1.2027472527472536,-0.9541701065165055,-0.4136398530304201
123,1.2127472527472536,-0.9620924559112902,-0.3784496132186271
124,1.2227472527472536,-0.9693024880558042,-0.3424191084802857
125,1.2327472527472536,-0.9757840744600774,-0.30561690693114657
126,1.2427472527472536,-0.9815225099955769,-0.2681167127644434
127,1.2527472527472536,-0.9865046115888775,-0.22999695369075399
128,1.2627472527472536,-0.990718808090645,-0.19134031170731963
129,1.2727472527472536,-0.9941552202306903,-0.15223320178646638
130,1.2827472527472537,-0.9968057296717798,-0.11276520407385926
131,1.2927472527472537,-0.9986640362960095,-0.07302845610111194
132,1.3027472527472537,-0.9997257029958495,-0.0331170123177551
133,1.3127472527472537,-0.9999881873949573,0.006873821088575316
134,1.3227472527472537,-0.9994508600885782,0.04684816760730792
135,1.3327472527472537,-0.9981150091665413,0.0867102692430198
136,1.3427472527472537,-0.9959838309599567,0.126365173809693
137,1.3527472527472537,-0.9930624071320467,0.1657194117465269
138,1.3627472527472537,-0.9893576684103641,0.2046816537382594
139,1.3727472527472537,-0.9848783454283185,0.24316334081934304
140,1.3827472527472537,-0.9796349073049775,0.28107927920456083
141,1.3927472527472538,-0.973639488740358,0.3183481928019004
142,1.4027472527472538,-0.9669058065360824,0.35489322720571753
143,1.4127472527472538,-0.9594490665659952,0.3906423999150561
144,1.4227472527472538,-0.9512858623162996,0.42552899254673665
145,1.4327472527472538,-0.9424340661886946,0.45949188188740514
146,1.4427472527472538,-0.9329127148121599,0.49247580772476857
147,1.4527472527472538,-0.9227418896393024,0.5244315764880239
148,1.4627472527472538,-0.9119425941119292,0.5553162007849095
149,1.4727472527472538,-0.9005366286686368,0.5850929759241581
150,1.4827472527472538,-0.8885464648360415,0.6137314954367418
151,1.4927472527472538,-0.8759951195965343,0.6412076084400443
152,1.5027472527472538,-0.8629060311611342,0.6675033224126815
153,1.5127472527472539,-0.8493029371983898,0.6926066555548224
154,1.5227472527472539,-0.8352097564817251,0.7165114433941955
155,1.5327472527472539,-0.8206504748205927,0.7392171046599402
156,1.5427472527472539,-0.8056490360377544,0.7607283716870175
157,1.552747252747254,-0.7902292386483215,0.7810549907380496
158,1.562747252747254,-0.7744146387881248,0.8002113976448584
159,1.572747252747254,-0.7582284598316159,0.8182163740883689
160,1.582747252747254,-0.7416935090347082,0.8350926896642803
161,1.592747252747254,-0.7248321014373653,0.8508667346353537
162,1.602747252747254,-0.7076659911657265,0.8655681479622893
163,1.612747252747254,-0.6902163101852262,0.879229444847013
164,1.622747252747254,-0.6725035144753884,0.8918856476275265
165,1.632747252747254,-0.6545473375243482,0.9035739234444491
166,1.642747252747254,-0.6363667509770644,0.914333231667232
167,1.652747252747254,-0.6179799322157745,0.9242039836329273
168,1.662747252747254,-0.5994042386045005,0.9332277168212677
169,1.672747252747254,-0.5806561880911181,0.9414467851743049
170,1.682747252747254,-0.5617514458303304,0.9489040668732561
171,1.692747252747254,-0.5427048164683905,0.9556426905145387
172,1.702747252747254,-0.5235302417150407,0.9617057802849854
173,1.712747252747254,-0.5042408028193044,0.9671362204255466
174,1.722747252747254,-0.48484872756280933,0.9719764389949469
175,1.732747252747254,-0.4653654013865925,0.9762682107004396
176,1.742747252747254,-0.4458013822741592,0.9800524783518108
177,1.752747252747254,-0.4261664190242837,0.9833691923163375
178,1.762747252747254,-0.40646947256100685,0.986257167205134
179,1.772747252747254,-0.386718739944905,0.9887539549034748
180,1.782747252747254,-0.36692168076839987,0.9908957329671948
181,1.792747252747254,-0.34708504563813136,0.9927172073418699
182,1.8027472527472541,-0.3272149064687449,0.9942515283188031
183,1.8127472527472541,-0.30731668833441783,0.9955302186194612
184,1.8227472527472541,-0.2873952026466912,0.9965831124955428
185,1.8327472527472541,-0.2674546814493414,0.9974383047430027
186,1.8427472527472541,-0.24749881264283402,0.9981221085529166
187,1.8527472527472542,-0.22753077597210403,0.998659021158001
188,1.8627472527472542,-0.20755327963178924,0.9990716962790451
189,1.8727472527472542,-0.18756859736243778,0.9993809224287623
190,1.8827472527472542,-0.16757860592947466,0.9996056061901343
191,1.8927472527472542,-0.14758482289373212,0.999762759650894
192,1.9027472527472542,-0.12758844459803695,0.9998674912442387
193,1.9127472527472542,-0.10759038430863627,0.9999329993172394
194,1.9227472527472542,-0.08759131046308222,0.9999705678219348
195,1.9327472527472542,-0.06759168498754757,0.9999895635991245
196,1.9427472527472542,-0.047591801656384894,0.999997434800933
197,1.9527472527472542,-0.027591824475054542,0.9999997100749134
198,1.9627472527472543,-0.007591826074320813,0.999999998209539
199,1.9727472527472543,0.012408173891153944,0.9999999880182144
200,1.9827472527472543,0.03240817034300364,0.999999448316309
201,1.9927472527472543,0.05240813437919173,0.9999962279231219
202,2.002747252747254,0.07240797487434583,0.9999862556980978
203,2.012747252747254,0.0924075000818192,0.99996354069803
204,2.0227472527472536,0.11240637924140671,0.999920172619381
205,2.0327472527472534,0.13240410420070844,0.999846322767216
206,2.042747252747253,0.15239995106372917,0.9997302458694821
207,2.052747252747253,0.17239294188745097,0.999558283132382
208,2.062747252747253,0.19238180645579678,0.9993148670091555
209,2.0727472527472526,0.21236494417060886,0.998982528230432
210,2.0827472527472524,0.23234038611097924,0.998541905719031
211,2.092747252747252,0.25230575732546046,0.9979717600851564
212,2.102747252747252,0.2722582394363158,0.997248991468675
213,2.1127472527472517,0.2921945336509838,0.996348662562779
214,2.1227472527472515,0.3121108242932617,0.9952440277168072
215,2.1327472527472513,0.332002742985257,0.9939065690741709
216,2.142747252747251,0.35186533363080613,0.9923060407528478
217,2.152747252747251,0.37169301837165336,0.9904105221192164
218,2.1627472527472507,0.39147956470905293,0.988186481239377
219,2.1727472527472504,0.41121805400537514,0.9855988496136237
220,2.1827472527472502,0.43090085160251246,0.9826111093073252
221,2.19274725274725,0.4505195788160896,0.9791853935829055
222,2.20274725274725,0.47006508708633804,0.9752826021105688
223,2.2127472527472496,0.4895274345876047,0.9708625317874856
224,2.2227472527472494,0.5088958656183897,0.965884024123928
225,2.232747252747249,0.5281587931120509,0.9603051300579718
226,2.242747252747249,0.5473037846243485,0.9540832929356255
227,2.2527472527472487,0.5663175521672434,0.9471755502386204
228,2.2627472527472485,0.5851859462682014,0.9395387544559115
229,2.2727472527472483,0.6038939546400391,0.931129813275977
230,2.282747252747248,0.6224257058474255,0.9219059490245903
231,2.292747252747248,0.6407644783518387,0.9118249769869023
232,2.3027472527472477,0.6588927153064266,0.900845601934264
233,2.3127472527472475,0.6767920454551847,0.8889277318270467
234,2.3227472527472472,0.6944433104665632,0.8760328072876522
235,2.332747252747247,0.7118265989995243,0.8621241450370101
236,2.342747252747247,0.7289212877597709,0.8471672930684396
237,2.3527472527472466,0.7457060897550438,0.8311303949014471
238,2.3627472527472464,0.7621591099008826,0.8139845598227731
239,2.372747252747246,0.7782579080620772,0.795704235592046
240,2.382747252747246,0.7939795695404032,0.776267579675172
241,2.3927472527472458,0.809300782936574,0.7556568246815795
242,2.4027472527472455,0.8241979252243129,0.7338586333339667
243,2.4127472527472453,0.8386471537779701,0.7108644380041372
244,2.422747252747245,0.8526245049933707,0.6866707596189144
245,2.432747252747245,0.8661059990360009,0.6612795005888719
246,2.4427472527472447,0.8790677501429285,0.6346982063518687
247,2.4527472527472445,0.8914860817969237,0.6069402901641513
248,2.4627472527472443,0.903337645985227,0.5780252159233574
249,2.472747252747244,0.9145995456535885,0.5479786340772063
250,2.482747252747244,0.925249459370991,0.516832466063289
251,2.4927472527472436,0.9352657671343236,0.48462493324031825
252,2.5027472527472434,0.9446276761676374,0.4514005269070057
253,2.512747252747243,0.9533153455098604,0.4172099167551342
254,2.522747252747243,0.9613100081401649,0.3821097959580987
255,2.5327472527472428,0.9685940893635153,0.3461626620409917
256,2.5427472527472426,0.9751513201719136,0.3094365336951742
257,2.5527472527472423,0.9809668443107271,0.2720046047677576
258,2.562747252747242,0.9860273178150073,0.23394483775017097
259,2.572747252747242,0.9903209998381509,0.19533950018342908
260,2.5827472527472417,0.9938378336743274,0.15627464846289574
261,2.5927472527472415,0.9965695169759581,0.11683956453385158
262,2.6027472527472413,0.9985095602867594,0.07712615189318661
263,2.612747252747241,0.9996533331475107,0.037228298125804714
264,2.622747252747241,0.9999980971833045,-0.00275878811678313
265,2.6327472527472406,0.9995430257447081,-0.04273925726377509
266,2.6427472527472404,0.9982892098477367,-0.08261730731217307
267,2.65274725274724,0.9962396503353017,-0.12229787169421953
268,2.66274725274724,0.9933992363621713,-0.1616872975786346
269,2.67274725274724,0.9897747104827286,-0.20069400585781422
270,2.6827472527472396,0.9853746207922777,-0.23922912445161224
271,2.6927472527472394,0.9802092607348349,-0.2772070871051018
272,2.702747252747239,0.9742905973400466,-0.314546190556421
273,2.712747252747239,0.9676321887862495,-0.3511691037808253
274,2.7227472527472387,0.9602490923033548,-0.3870033239543417
275,2.7327472527472385,0.9521577635262988,-0.42198157479843323
276,2.7427472527472383,0.9433759484859311,-0.4560421440378433
277,2.752747252747238,0.933922569478635,-0.48912915779891963
278,2.762747252747238,0.9238176060884832,-0.5211927908673759
279,2.7727472527472377,0.9130819726466637,-0.5521894127863438
280,2.7827472527472374,0.9017373934031034,-0.5820816707836949
281,2.7927472527472372,0.8898062766559649,-0.6108385114509726
282,2.802747252747237,0.877311589037666,-0.6384351439373557
283,2.812747252747237,0.8642767310932692,-0.664852948157182
284,2.8227472527472366,0.8507254152107201,-0.6900793321289854
285,2.8327472527472364,0.8366815468748746,-0.714107543061997
286,2.842747252747236,0.8221691101209798,-0.7369364371806916
287,2.852747252747236,0.8072120579607368,-0.7585702135308285
288,2.8627472527472357,0.791834208447654,-0.7790181171462485
289,2.8727472527472355,0.776059146940379,-0.7982941169818596
290,2.8827472527472353,0.7599101350151701,-0.8164165639443322
291,2.892747252747235,0.7434100263735245,-0.833407834189209
292,2.902747252747235,0.7265811899898891,-0.8492939626137473
293,2.9127472527472347,0.709445440648723,-0.8641042711717339
294,2.9227472527472345,0.6920239769311227,-0.8778709962828373
295,2.9327472527472342,0.6743373266296313,-0.8906289192175778
296,2.942747252747234,0.6564052994963682,-0.9024150029219395
297,2.952747252747234,0.6382469471646345,-0.9132680383143628
298,2.9627472527472336,0.6198805300278479,-0.923228302652626
299,2.9727472527472334,0.6013234908120264,-0.9323372321380133
300,2.982747252747233,0.5825924345388923,-0.9406371105069363
301,2.992747252747233,0.5637031145456819,-0.9481707749622855
302,3.0027472527472328,0.5446704242044763,-0.9549813404233533
303,3.0127472527472325,0.5255083939677956,-0.9611119427280966
304,3.0227472527472323,0.5062301933577147,-0.9666055011075093
305,3.032747252747232,0.48684813751223355,-0.9715044999706143
306,3.042747252747232,0.467373697904396,-0.9758507897908066
307,3.0527472527472317,0.4478175168560375,-0.9796854066698861
308,3.0627472527472315,0.42818942547838584,-0.9830484099743763
309,3.0727472527472313,0.40849846468540163,-0.9859787372883242
310,3.082747252747231,0.38875290894211684,-0.9885140758059945
311,3.092747252747231,0.36896029242873835,-0.9906907491946684
312,3.1027472527472306,0.3491274373213976,-0.9925436188898916
313,3.1127472527472304,0.32926048391166585,-0.9941059987406078
314,3.12274725274723,0.30936492230888163,-0.9954095818972579
315,3.13274725274723,0.2894456254915667,-0.9964843788297288
316,3.1427472527472298,0.2695068834963952,-0.9973586653716731
317,3.1527472527472296,0.24955243855504017,-0.9980589397109983
318,3.1627472527472293,0.22958552101049481,-0.9986098872811786
319,3.172747252747229,0.2096088858649403,-0.9990343525525782
320,3.182747252747229,0.18962484983073707,-0.9993533167755049
321,3.1927472527472287,0.1696353287745007,-0.9995858807856838
322,3.2027472527472285,0.14964187546137622,-0.9997492520469604
323,3.2127472527472283,0.12964571752245407,-0.9998587351741308
324,3.222747252747228,0.10964779558270484,-0.9999277252499132
325,3.232747252747228,0.08964880149980091,-0.999967703323404
326,3.2427472527472276,0.06964921667569851,-0.9999882335522619
327,3.2527472527472274,0.04964935041285059,-0.999996961526831
328,3.262747252747227,0.029649378295391646,-0.9999996133910599
329,3.272747252747227,0.00964938058256793,-0.9999999954521231
330,3.282747252747227,-0.010350619392923817,-0.9999999940479215
331,3.2927472527472266,-0.030350616825183092,-0.9999995755190011
332,3.3027472527472264,-0.05035058703513659,-0.9999967862088364
